,director_name,gross
1492,Steven Spielberg,4114233101.0
1229,Peter Jackson,2289968050.0
1038,Michael Bay,2231242537.0
1536,Tim Burton,2071275480.0
1398,Sam Raimi,2049549198.0
620,James Cameron,1948125910.0
251,Christopher Nolan,1813227576.0
518,George Lucas,1741418480.0
839,Joss Whedon,1730886628.0
1350,Robert Zemeckis,1619309108.0
222,Chris Columbus,1618707624.0
790,Jon Favreau,1562381547.0
262,Clint Eastwood,1378321100.0
1368,Ron Howard,1362891801.0
463,Francis Lawrence,1358501971.0
1313,Ridley Scott,1337771688.0
538,Gore Verbinski,1329600995.0
1429,Shawn Levy,1177562263.0
1654,Zack Snyder,1149192852.0
1395,Sam Mendes,1137863626.0
52,Andrew Adamson,1137446920.0
185,Bryan Singer,1132739614.0
162,Brett Ratner,1061998151.0
1491,Steven Soderbergh,1050729636.0
760,John Lasseter,1035915953.0
958,M. Night Shyamalan,1029527628.0
660,Jay Roach,1013524555.0
1363,Roland Emmerich,952375462.0
1212,Pete Docter,939341341.0
110,Barry Sonnenfeld,926174214.0
1008,Martin Scorsese,914609800.0
1572,Tom Shadyac,890339768.0
1318,Rob Cohen,889081097.0
1589,Tony Scott,881953673.0
1555,Todd Phillips,881356030.0
333,David Fincher,863904524.0
376,Dennis Dugan,851981972.0
364,David Yates,842061364.0
1004,Martin Campbell,812561647.0
151,Brad Bird,793815162.0
638,James Wan,791976204.0
437,Eric Darnell,763481894.0
728,Joel Schumacher,758976101.0
490,Garry Marshall,755336386.0
607,J.J. Abrams,746817809.0
86,Anthony Russo,742882536.0
1249,Phil Lord,712690377.0
129,Bill Condon,707795035.0
8,Adam Shankman,697071855.0
910,Lana Wachowski,687238691.0
1541,Tim Johnson,687050365.0
1193,Paul Greengrass,686072860.0
1166,Oliver Stone,679792713.0
62,Andrew Stanton,677704438.0
874,Kenneth Branagh,675401735.0
945,Louis Leterrier,671514451.0
196,Carlos Saldanha,667057871.0
1268,Raja Gosnell,663162220.0
267,Colin Trevorrow,656185063.0
1290,Richard Donner,636416927.0
1240,Peter Segal,635719624.0
1644,Wolfgang Petersen,628379716.0
1263,Quentin Tarantino,624139594.0
108,Barry Levinson,623709246.0
812,Jonathan Liebesman,620577856.0
1256,Pierre Coffin,619551280.0
1321,Rob Marshall,616430006.0
766,John McTiernan,606153838.0
1343,Robert Rodriguez,590283751.0
1545,Tim Story,588701230.0
148,Bobby Farrelly,583581384.0
1192,Paul Feig,581501799.0
800,Jon Turteltaub,577335180.0
43,Alfonso Cuarón,572352439.0
644,Jan de Bont,567847589.0
462,Francis Ford Coppola,558860377.0
1121,Nancy Meyers,558599150.0
631,James Mangold,554390748.0
1104,Mike Newell,552092779.0
499,Gary Ross,548536667.0
71,Andy Tennant,547029178.0
1325,Rob Reiner,546997333.0
367,Dean DeBlois,540156631.0
602,Ivan Reitman,534858920.0
450,F. Gary Gray,530923809.0
1627,Wes Craven,529079795.0
72,Ang Lee,526804708.0
1506,Sydney Pollack,526218684.0
5,Adam McKay,524449691.0
1281,Renny Harlin,523975947.0
1216,Peter Berg,523040187.0
349,David O. Russell,520549751.0
1254,Phillip Noyce,519989056.0
402,Doug Liman,519041027.0
466,Frank Coraci,518767407.0
557,Guy Ritchie,511414538.0
968,Marc Forster,510122871.0
1356,Roger Allers,507087335.0
1275,Rawson Marshall Thurber,505105992.0
1102,Mike Mitchell,500950437.0
165,Brian De Palma,500840267.0
972,Marc Webb,497275970.0
1437,Simon West,497083761.0
785,John Woo,493401036.0
843,Judd Apatow,487323538.0
719,Joe Johnston,487027157.0
1027,McG,480290547.0
519,George Miller,479135651.0
203,Catherine Hardwicke,473777574.0
235,Chris Weitz,473200378.0
1344,Robert Schwentke,473065748.0
227,Chris Miller,469941412.0
87,Antoine Fuqua,465630234.0
1246,Peyton Reed,464908514.0
761,John Lee Hancock,459659902.0
113,Baz Luhrmann,442902351.0
127,Betty Thomas,433910970.0
825,Joseph Kosinski,433125309.0
653,Jason Reitman,425253811.0
422,Edward Zwick,420874084.0
1323,Rob Minkoff,417115267.0
924,Lee Unkrich,414984497.0
171,Brian Levant,414038962.0
779,John Singleton,413714434.0
1205,Paul W.S. Anderson,413432241.0
1424,Shane Black,413228109.0
569,Harold Ramis,412242374.0
234,Chris Wedge,412102714.0
1339,Robert Luketic,411972459.0
852,Justin Lin,406620795.0
1320,Rob Letterman,401151867.0
219,Chris Buck,400736600.0
445,Ethan Coen,397737757.0
1001,Mark Waters,394327585.0
1204,Paul Verhoeven,391436600.0
1464,Stephen Sommers,387425273.0
255,Chuck Russell,385675898.0
1244,Peter Weir,380889862.0
79,Anne Fletcher,377630465.0
1420,Seth Gordon,372119868.0
69,Andy Fickman,365433732.0
1058,Michael Mann,363735780.0
1543,Tim Miller,363024263.0
250,Christopher McQuarrie,361116016.0
796,Jon M. Chu,360590020.0
1366,Ron Clements,359844880.0
1539,Tim Hill,358921863.0
656,Jaume Collet-Serra,358426508.0
553,Guillermo del Toro,355843551.0
191,Cameron Crowe,355579415.0
930,Leonard Nimoy,353894092.0
472,Frank Oz,352261718.0
1597,Tyler Perry,348337748.0
598,Irvin Kershner,345658751.0
891,Kevin Reynolds,345154139.0
1421,Seth MacFarlane,342501865.0
627,James Gunn,341227583.0
359,David Slade,341100071.0
400,Donald Petrie,340782703.0
334,David Frankel,338624584.0
324,David Ayer,338528724.0
908,Kyle Balda,336029560.0
1207,Paul Weitz,334608827.0
1443,Spike Lee,328500427.0
1649,Yarrow Cheney,323505540.0
1003,Martin Brest,323440525.0
36,Alex Proyas,320915278.0
508,Genndy Tartakovsky,318005620.0
283,D.J. Caruso,316981707.0
814,Jonathan Mostow,316107826.0
739,John Carpenter,315333745.0
1406,Scott Derrickson,312380532.0
718,Joe Dante,312044641.0
689,Jerry Zucker,311838964.0
55,Andrew Davis,311800363.0
9,Adrian Lyne,311033012.0
365,David Zucker,310185660.0
1302,Richard Marquand,309125409.0
1645,Woody Allen,308345443.0
118,Ben Stiller,302800109.0
153,Brad Peyton,302569689.0
1019,Matt Reeves,300712517.0
750,John G. Avildsen,298835247.0
1138,Nicholas Stoller,296870265.0
805,Jonathan Demme,296843180.0
24,Alan Taylor,296092053.0
1472,Steve Carr,295095213.0
1037,Michael Apted,293799466.0
1477,Steve Martino,291492320.0
729,Joel Zwick,289551983.0
1565,Tom Hooper,288020360.0
307,Danny Boyle,287056963.0
679,Jeff Tremaine,283471008.0
29,Alejandro G. Iñárritu,281904926.0
1210,Penny Marshall,276541336.0
297,Dan Scanlon,268488329.0
752,John Glen,266352912.0
724,Joe Wright,266107297.0
1168,Olivier Megaton,265772165.0
523,George Roy Hill,261908900.0
922,Lee Tamahori,261699760.0
914,Larry Charles,261111459.0
883,Kevin Costner,260130919.0
555,Gus Van Sant,257104080.0
1485,Steven Brill,256656266.0
84,Anthony Minghella,255576179.0
505,Gavin Hood,254116544.0
280,Curtis Hanson,253289540.0
469,Frank Marshall,252483657.0
40,Alexander Payne,251630386.0
315,Darren Aronofsky,251314961.0
1638,William Friedkin,250586390.0
1415,Sean Anders,250057902.0
926,Len Wiseman,248323628.0
487,Gabriele Muccino,245862880.0
1349,Robert Wise,245514286.0
369,Dean Parisot,245415758.0
1380,Rupert Wyatt,244003092.0
1029,Mel Brooks,243919483.0
167,Brian Helgeland,242128271.0
1480,Steve Oedekerk,241450927.0
1346,Robert Stromberg,241407328.0
1131,Neill Blomkamp,240265620.0
759,John Landis,238410000.0
981,Mark Andrews,237282182.0
1457,Stephen Herek,236390196.0
763,John Madden,236364967.0
154,Brad Silberling,235297169.0
1023,Matthew Vaughn,235132974.0
916,Lasse Hallström,233160678.0
74,Angelina Jolie Pitt,232040274.0
351,David R. Ellis,231814993.0
1127,Neil Burger,230714216.0
317,Darren Lynn Bousman,230585939.0
1359,Roger Donaldson,230518521.0
984,Mark Dindal,228240829.0
115,Ben Affleck,228192683.0
867,Keenen Ivory Wayans,228074122.0
1549,Tobe Hooper,227828535.0
177,Bruce Beresford,223328527.0
591,Hugh Wilson,222833135.0
395,Don Hall,222487711.0
1516,Tarsem Singh,221994604.0
1606,Victor Fleming,220857890.0
1625,Wes Anderson,220077223.0
630,James L. Brooks,219894415.0
1156,Nora Ephron,219871202.0
947,Luc Besson,219349473.0
467,Frank Darabont,218531517.0
1455,Stephen Frears,218276705.0
900,Kirk De Micco,217271514.0
963,Malcolm D. Lee,216980749.0
991,Mark Osborne,216734173.0
618,James Bobin,216651439.0
1272,Randal Kleiser,216153160.0
771,John Pasquin,216076434.0
1128,Neil Jordan,216026797.0
1108,Mimi Leder,215224298.0
622,James DeMonaco,214788010.0
1361,Roger Michell,213789872.0
921,Lee Daniels,211705228.0
128,Bibo Bergeron,211564683.0
1105,Mike Nichols,210893801.0
521,George P. Cosmatos,209075037.0
806,Jonathan Frakes,205872154.0
1533,Thor Freudenthal,205583234.0
893,Kevin Smith,205538086.0
1139,Nick Cassavetes,204183029.0
1583,Tony Gilroy,202750534.0
877,Kenny Ortega,201915538.0
435,Eric Brevig,201871128.0
1125,Nathan Greno,200807262.0
1517,Tate Taylor,200219527.0
1631,Will Gluck,200115480.0
1107,Milos Forman,198180635.0
872,Ken Kwapis,196867623.0
173,Brian Robbins,196830826.0
1274,Randall Wallace,194696074.0
888,Kevin Lima,194648436.0
1220,Peter Chelsom,194135857.0
429,Elizabeth Banks,192265151.0
956,Luke Greenfield,191767419.0
1518,Taylor Hackford,191130423.0
931,Les Mayfield,190873104.0
567,Harold Becker,189959639.0
1286,Rich Moore,189412677.0
1400,Sam Weisman,188628829.0
1531,Thomas Carter,188419331.0
769,John Moore,188109652.0
690,Jesse Dylan,188090535.0
1342,Robert Redford,187402264.0
26,Albert Hughes,185919323.0
325,David Bowers,185701204.0
1459,Stephen Hopkins,185612013.0
104,Baltasar Kormákur,185309865.0
1636,William Cottrell,184925485.0
502,Gary Trousdale,184154642.0
1626,Wes Ball,184101193.0
1623,Wayne Wang,183474473.0
357,David Silverman,183132370.0
513,George Clooney,181694587.0
391,Dominic Sena,181684823.0
901,Kirk Jones,181444109.0
1257,Pierre Morel,180164086.0
1559,Tom Dey,179233938.0
65,Andrzej Bartkowiak,179109500.0
1408,Scott Hicks,177916532.0
833,Josh Trank,176800938.0
784,John Whitesell,175741905.0
141,Boaz Yakin,175420607.0
1221,Peter Faiman,174635000.0
1228,Peter Hyams,174185180.0
1255,Phyllida Lloyd,173663646.0
1547,Timur Bekmambetov,173572335.0
1509,Sylvester Stallone,173250742.0
1064,Michael Moore,171560187.0
341,David Lean,171322000.0
503,Gary Winick,170663373.0
892,Kevin Rodney Sullivan,170590639.0
1084,Mick Jackson,169419832.0
1299,Richard Lester,168715005.0
722,Joe Roth,167309575.0
1088,Mikael Håfström,166154719.0
1399,Sam Taylor-Johnson,166147885.0
683,Jennifer Yuh Nelson,165230261.0
788,Jon Amiel,164669328.0
1203,Paul Tibbitt,162495848.0
1300,Richard Linklater,161313963.0
1362,Roger Spottiswoode,160903457.0
640,James Wong,160659684.0
580,Herbert Ross,160000000.0
754,John Hamburg,159224785.0
613,Jake Kasdan,159133818.0
544,Greg Mottola,158834611.0
1376,Ruben Fleischer,158640928.0
577,Henry Joost,157892649.0
1617,Walt Becker,156364192.0
1080,Michel Gondry,155770239.0
1378,Rupert Sanders,155111815.0
361,David Twohy,154353903.0
1317,Rob Bowman,154211147.0
1137,Nicholas Meyer,153788996.0
526,George Tillman Jr.,152963176.0
260,Clark Johnson,152922576.0
935,Lewis Gilbert,152600000.0
1524,Terry Gilliam,151570771.0
494,Gary Fleder,151506691.0
556,Guy Hamilton,151300000.0
605,J.B. Rogers,150613528.0
1512,Takashi Shimizu,149319710.0
1568,Tom McGrath,148337537.0
1442,Spike Jonze,147883036.0
116,Ben Falcone,147552910.0
1225,Peter Hewitt,147395744.0
1057,Michael Lembeck,147280134.0
864,Kathryn Bigelow,146589393.0
460,Florian Henckel von Donnersmarck,146546971.0
106,Barbra Streisand,146440027.0
329,David Dobkin,146401042.0
831,Josh Gordon,145911998.0
18,Alan J. Pakula,143645221.0
31,Alessandro Carloni,143523463.0
142,Bob Clark,141751281.0
1096,Mike Gabriel,141600000.0
813,Jonathan Lynn,140708850.0
304,Daniel Myrick,140530114.0
534,Glenn Ficarra,140127358.0
210,Charles Martin Smith,138929089.0
1234,Peter Lord,137845041.0
438,Eric Leighton,137748063.0
354,David S. Goyer,137673719.0
1463,Stephen Norrington,136463665.0
158,Breck Eisner,135101920.0
998,Mark Steven Johnson,134055280.0
1202,Paul Thomas Anderson,131316420.0
1620,Warren Beatty,130264560.0
1195,Paul Haggis,130244044.0
584,Howard Zieff,129647242.0
1454,Stephen Daldry,129610440.0
393,Don Bluth,129142655.0
651,Jason Friedberg,128803031.0
661,Jay Russell,127798476.0
344,David McNally,127521261.0
302,Daniel Espinosa,127355790.0
1222,Peter Farrelly,127175354.0
1030,Mel Gibson,126959152.0
1172,P.J. Hogan,126805112.0
1475,Steve Hickner,126597121.0
1372,Ronny Yu,126185101.0
1385,Ryan Coogler,125810727.0
1075,Michael Sucsy,125014030.0
830,Josh Boone,124868837.0
647,Jared Hess,124738949.0
634,James McTeigue,124607857.0
657,Jay Chandrasekhar,122930669.0
953,Luis Llosa,122920570.0
969,Marc Lawrence,122887883.0
594,Iain Softley,122825317.0
1298,Richard LaGravenese,122610488.0
1209,Penelope Spheeris,121697350.0
1581,Tony Bancroft,120618403.0
775,John R. Leonetti,120191243.0
264,Cody Cameron,119793567.0
585,Hoyt Yeatman,119420252.0
1247,Phil Alden Robinson,118471320.0
840,José Padilha,117222074.0
336,David Gordon Green,117059369.0
990,Mark Neveldine,115434792.0
1039,Michael Caton-Jones,114795663.0
374,Denis Villeneuve,114695442.0
187,Byron Howard,114053579.0
746,John Erick Dowdle,113758254.0
1405,Scott Cooper,113352817.0
1445,Stanley Kubrick,112353051.0
1456,Stephen Gaghan,112349943.0
1635,William Brent Bell,112117515.0
1497,Stuart Baird,111869879.0
1481,Steve Pink,111133980.0
186,Burr Steers,110875581.0
919,Lawrence Guterman,110385797.0
340,David Koepp,110009619.0
740,John Cornell,109306210.0
704,Jim Sheridan,109268592.0
1217,Peter Billingsley,109176215.0
732,John A. Davis,109054107.0
664,Jean-Jacques Annaud,108245920.0
789,Jon Avnet,108053123.0
1170,Oren Peli,107917283.0
470,Frank Miller,107631297.0
449,Evan Goldberg,107575377.0
261,Clay Kaytis,107225164.0
409,Duncan Jones,106685574.0
1154,Noam Murro,106369117.0
1158,Norman Jewison,105788950.0
193,Carl Franklin,105657924.0
1521,Terence Young,104467035.0
123,Bennett Miller,104353062.0
811,Jonathan Levine,103400972.0
1239,Peter Ramsey,103400692.0
669,Jeannot Szwarc,102922376.0
1345,Robert Stevenson,102300000.0
599,Irwin Winkler,101953173.0
1370,Ron Shelton,101354726.0
159,Brenda Chapman,101217900.0
42,Alexandre Aja,101117513.0
725,Joel Coen,100911341.0
61,Andrew Niccol,100638459.0
1280,Reginald Hudlin,100623057.0
596,Igor Kovalyov,100491683.0
140,Bo Welch,100446895.0
28,Alejandro Amenábar,99176030.0
1214,Pete Travis,99069672.0
1161,Ole Bornedal,98244638.0
1219,Peter Cattaneo,98192469.0
714,Joe Carnahan,97628743.0
1327,Rob Zombie,97420400.0
339,David Kellogg,97360069.0
1086,Miguel Arteta,97298155.0
209,Charles Herman-Wurmfeld,96831312.0
1479,Steve Miner,96786199.0
506,Gavin O'Connor,96526219.0
920,Lawrence Kasdan,96491837.0
1067,Michael Patrick King,95328937.0
1183,Patrick Lussier,95234950.0
793,Jon Hurwitz,94811446.0
419,Edgar Wright,94580593.0
778,John Schultz,94476214.0
897,Kimberly Peirce,92978933.0
546,Gregory Hoblit,92748354.0
749,John Frankenheimer,92634354.0
1116,Morten Tyldum,92318204.0
1574,Tom Vaughan,92131606.0
762,John Luessenhop,92078976.0
1515,Tamra Davis,91656314.0
721,Joe Pytka,90443603.0
444,Etan Cohen,90353764.0
190,Callie Khouri,90255387.0
1307,Rick Famuyiwa,90131409.0
1487,Steven Quale,90129230.0
768,John Milius,89722612.0
846,Julie Anne Robinson,89338546.0
1337,Robert Iscove,88869047.0
1383,Russell Mulcahy,88603927.0
668,Jean-Pierre Jeunet,88478467.0
1199,Paul McGuigan,87971773.0
1071,Michael Ritchie,87937142.0
726,Joel Edgerton,87542582.0
1387,Ryan Murphy,87328908.0
1283,Ric Roman Waugh,85838192.0
1458,Stephen Hillenburg,85416609.0
1592,Trey Parker,85365146.0
1508,Sylvain White,84884176.0
1550,Tod Williams,84749884.0
1097,Mike Judge,84710239.0
1157,Norman Ferguson,84300000.0
1149,Niki Caro,83566640.0
697,Jim Abrahams,83400000.0
360,David Soren,83024900.0
20,Alan Parker,82627204.0
1287,Richard Attenborough,82541797.0
486,Gabor Csupo,82234139.0
1014,Mathieu Kassovitz,82119766.0
528,Gil Kenan,81532703.0
579,Henry Selick,80689575.0
1360,Roger Kumble,80228423.0
583,Howard Deutch,80212892.0
773,John Polson,79661590.0
733,John Badham,79568000.0
105,Barbet Schroeder,78692160.0
1069,Michael Pressman,78656813.0
563,Harald Zwart,78450920.0
214,Charles Stone III,78198464.0
35,Alex Kendrick,78148363.0
1436,Simon Wells,78064134.0
948,Luc Jacquet,77413017.0
152,Brad Furman,77298535.0
375,Dennie Gordon,77096564.0
954,Luis Mandoki,76843536.0
1495,Stig Bergqvist,76501438.0
665,Jean-Marc Vallée,76165854.0
1197,Paul King,76137505.0
327,David Carson,75668868.0
781,John Stockwell,75519906.0
226,Chris Koch,75417125.0
1449,Stefen Fangmeier,75030163.0
847,Julie Taymor,74726773.0
1289,Richard Curtis,74659658.0
1179,Patricia Riggen,73882165.0
1608,Victor Salva,73669003.0
885,Kevin Greutert,73340268.0
869,Kelly Asbury,73215310.0
700,Jim Gillespie,72219395.0
50,Amy Heckerling,72098562.0
426,Eli Roth,72008808.0
514,George Cukor,72000000.0
