,director_name,gross
1077,Michael Tollin,71971376.0
1468,Steve Beck,71947276.0
298,Dan Trachtenberg,71897215.0
1438,Simon Wincer,71738839.0
1371,Ron Underwood,71706195.0
527,Gil Junger,71598914.0
67,Andrés Muschietti,71588220.0
1428,Sharon Maguire,71500556.0
881,Kevin Bray,71342970.0
1100,Mike McCoy,70011073.0
1282,Rian Johnson,69987942.0
265,Colin Higgins,69700000.0
229,Chris Noonan,69575649.0
1412,Scott Stewart,69304706.0
16,Akiva Schaffer,68701106.0
1365,Roman Polanski,68683523.0
1227,Peter Howitt,68669436.0
1434,Sidney Lumet,68314622.0
1301,Richard Loncraine,68176655.0
777,John Schlesinger,68129572.0
362,David Wain,68032787.0
1151,Nimród Antal,67989564.0
995,Mark Rosman,67678935.0
1129,Neil LaBute,67287398.0
1440,Sofia Coppola,67156366.0
693,Jessie Nelson,66555370.0
706,Jimmy Hayward,66287138.0
1525,Terry Zwigoff,66258395.0
73,Angela Robinson,66098797.0
547,Gregory Jacobs,66009973.0
377,Dennis Iliadis,65443270.0
589,Hugh Hudson,65343194.0
531,Gina Prince-Bythewood,65207472.0
652,Jason Moore,64998368.0
310,Danny Leiner,64954539.0
1430,Shekhar Kapur,64583631.0
57,Andrew Douglas,64255243.0
1233,Peter Lepeniotis,64238770.0
1493,Steven Zaillian,63924359.0
680,Jeff Wadlow,63642273.0
64,Andrey Konchalovskiy,63599176.0
266,Colin Strause,63168491.0
232,Chris Rock,63065789.0
1329,Robert Altman,62931241.0
1011,Mary Lambert,62686677.0
520,George Nolfi,62453315.0
103,Babak Najafi,62401264.0
1522,Terrence Malick,62401175.0
1118,Måns Mårlind,62321039.0
1573,Tom Tykwer,62025370.0
1390,Salim Akil,61692863.0
58,Andrew Fleming,61589249.0
1563,Tom Hanks,61375788.0
1461,Stephen Kay,61343136.0
275,Craig Gillespie,60696301.0
1478,Steve McQueen,60668174.0
617,James Algar,60507228.0
1061,Michael McCullers,60269340.0
461,Forest Whitaker,60033780.0
1091,Mike Binder,59993021.0
804,Jonathan Dayton,59889948.0
253,Christopher Spencer,59696176.0
992,Mark Pellington,59591197.0
710,Jodie Foster,59485071.0
150,Brad Anderson,58918728.0
748,John Francis Daley,58879132.0
99,Ash Brannon,58867694.0
328,David Cronenberg,58792952.0
181,Bruce McCulloch,58576045.0
642,Jamie Blanks,58432773.0
1021,Matthew O'Callaghan,58336565.0
826,Joseph L. Mankiewicz,57750000.0
442,Ericson Core,57544444.0
743,John Dahl,57472209.0
1076,Michael Tiddes,57356166.0
189,Cal Brunker,57011847.0
337,David Hackl,56729973.0
332,David F. Sandberg,56536016.0
510,Geoffrey Sax,56518241.0
1527,Thea Sharrock,56154094.0
161,Brett Leonard,56149000.0
1261,Preston A. Whitmore II,56131602.0
1470,Steve Box,56068547.0
220,Chris Butler,55994557.0
501,Gary Shore,55942830.0
1580,Tommy Wirkola,55723779.0
1611,Vincent Ward,55350897.0
890,Kevin Munroe,55315950.0
1640,William Shatner,55210049.0
1056,Michael Lehmann,55157862.0
980,Mark A.Z. Dippé,54967359.0
483,Fred Wolf,54800746.0
1150,Nima Nourizadeh,54724272.0
639,James Watkins,54322273.0
1416,Sean McNamara,54265404.0
452,Fede Alvarez,54239856.0
955,Luis Valdez,54215416.0
1224,Peter Hedges,54213634.0
1639,William Malone,54054105.0
1236,Peter MacDonald,53715611.0
88,Anton Corbijn,53705048.0
1519,Ted Demme,52937130.0
1396,Sam Miller,52543632.0
27,Alejandro Agresti,52320979.0
925,Leigh Whannell,52200504.0
102,Ava DuVernay,52066000.0
530,Gillian Armstrong,51511989.0
783,John Wells,51389138.0
379,Denzel Washington,51304289.0
629,James Ivory,51192466.0
269,Cory Edwards,51053787.0
491,Garth Jennings,51019112.0
1496,Stiles White,50820940.0
1393,Sam Fell,50818750.0
539,Graham Annable,50807639.0
41,Alexander Witt,50740078.0
1567,Tom McCarthy,50727556.0
1264,R.J. Cutler,50461335.0
316,Darren Grant,50382128.0
884,Kevin Donovan,50189179.0
819,Jorge R. Gutiérrez,50150619.0
1379,Rupert Wainwright,50041732.0
1630,Will Finn,50026353.0
509,Geoff Murphy,50024083.0
82,Anthony Hemingway,49875589.0
355,David S. Ward,49797148.0
1352,Rod Lurie,49650799.0
645,Jane Campion,49315510.0
412,Dwight H. Little,49294393.0
1135,Nicholas Hytner,48988266.0
1,Aaron Seltzer,48546578.0
1351,Robin Budd,48423368.0
1564,Tom Holland,48416159.0
682,Jennifer Flackett,48006503.0
206,Cedric Nicolas-Troyan,47952020.0
1435,Simon Curtis,47902442.0
1484,Steve Trenbirth,47887943.0
1033,Mennan Yapo,47852604.0
134,Bille Woodruff,47605622.0
1053,Michael Hoffman,47437811.0
244,Christophe Gans,46982632.0
238,Christian Ditter,46813366.0
551,Griffin Dunne,46611204.0
1402,Sarah Smith,46440491.0
1444,Stanley Kramer,46300000.0
1206,Paul Weiland,46012734.0
1186,Patrick Tatopoulos,45802315.0
258,Clare Kilner,45693818.0
849,Jun Falkenstein,45542421.0
166,Brian Gibson,44834712.0
428,Elizabeth Allen Rosenbaum,44757122.0
245,Christopher Cain,44726644.0
1081,Michel Hazanavicius,44667095.0
447,Eugenio Derbez,44456509.0
1072,Michael Rymer,44310945.0
308,Danny Cannon,44269585.0
455,Fernando Meirelles,44202164.0
1528,Theodore Melfi,44134898.0
126,Bernardo Bertolucci,43984230.0
493,Gary David Goldberg,43894863.0
1132,Nelson McCormick,43818159.0
1422,Shana Feste,43728548.0
686,Jerome Robbins,43650000.0
101,Audrey Wells,43601508.0
1413,Scott Waugh,43568507.0
225,Chris Kentis,43056112.0
698,Jim Fall,42672630.0
1499,Stuart Gillard,42660000.0
1048,Michael Dougherty,42592530.0
923,Lee Toland Krieger,42478175.0
309,Danny DeVito,42284315.0
818,Jorge Blanco,42194060.0
860,Karyn Kusama,42062780.0
407,Drew Goddard,42043633.0
1544,Tim Robbins,41924970.0
1542,Tim McCanlies,41407470.0
1551,Todd Field,41378253.0
306,Daniel Stamm,40990055.0
1294,Richard Fleischer,40900000.0
873,Ken Scott,40873830.0
342,David Lynch,40817444.0
1114,Morgan Spurlock,40402742.0
1211,Perry Andelin Blake,40363530.0
345,David Mirkin,40334024.0
114,Beeban Kidron,40203020.0
1258,Pitof,40198710.0
233,Chris Stokes,40066497.0
135,Billy Bob Thornton,40002541.0
204,Cathy Malkasian,39880476.0
1648,Xavier Gens,39709528.0
571,Harry Elfont,39591947.0
713,Joe Camp,39552600.0
1466,Steve Antin,39440655.0
745,John Eng,39399750.0
1182,Patrick Hughes,39292022.0
554,Gurinder Chadha,39142798.0
1267,Rachel Talalay,38936626.0
320,Dave Green,38916903.0
632,James Marsh,38845241.0
1489,Steven Seagal,38590500.0
1248,Phil Joanou,38432823.0
741,John Crowley,38317535.0
194,Carl Rinsch,38297305.0
1103,Mike Nawrocki,38273231.0
1200,Paul Michael Glaser,38122105.0
625,James Foley,38093845.0
1417,Sean Penn,38072384.0
727,Joel Gallen,37882551.0
879,Kerry Conran,37760080.0
708,Joan Chen,37752931.0
757,John Hoffman,37566230.0
21,Alan Poul,37481242.0
240,Christian E. Christiansen,37300107.0
1145,Nicolas Winding Refn,37164301.0
421,Edward Norton,37036404.0
1130,Neil Marshall,36961333.0
1109,Mira Nair,36942746.0
228,Chris Nahon,36833473.0
256,Chuck Sheetz,36696761.0
399,Don Siegel,36500000.0
1146,Nicole Holofcener,36368077.0
192,Camille Delamarre,36313384.0
1552,Todd Graff,36125510.0
1618,Walter Hill,36101317.0
107,Barry Cook,36073232.0
387,Diane Keaton,36037909.0
205,Cecil B. DeMille,36000000.0
578,Henry Koster,36000000.0
53,Andrew Bergman,35754405.0
295,Dan Mazer,35537564.0
548,Gregory Nava,35422828.0
827,Joseph Ruben,35324232.0
615,Jake Schreier,35315702.0
850,Justin Chadwick,35139705.0
1411,Scott Speer,35057332.0
1165,Oliver Parker,35042787.0
239,Christian Duguay,35035073.0
1557,Todd Strauss-Schulson,35033759.0
985,Mark Helfrich,35000629.0
603,J Blakeson,34912982.0
1336,Robert Harmon,34882660.0
1006,Martin Lawrence,34746109.0
939,Liz Friedlander,34703228.0
458,Florent-Emilio Siri,34636443.0
626,James Gray,34579114.0
1232,Peter Landesman,34531832.0
512,George Armitage,34485930.0
1579,Tommy O'Haver,34473936.0
1187,Patty Jenkins,34468224.0
895,Kevin Tancharoen,34313048.0
1241,Peter Sollett,34094265.0
93,Ari Sandel,34017854.0
994,Mark Romanek,34009176.0
870,Kelly Makin,33864342.0
1250,Phil Traill,33860010.0
1020,Matt Williams,33771174.0
808,Jonathan Hensleigh,33682273.0
878,Kent Alterman,33472850.0
1486,Steven E. de Souza,33423521.0
772,John Patrick Shanley,33422556.0
1431,Sheldon Lettich,33376305.0
389,Dinesh D'Souza,33349949.0
1073,Michael Schultz,33000000.0
977,Marcus Raboy,32983713.0
751,John Gatins,32701088.0
149,Bonnie Hunt,32662299.0
829,Joseph Zito,32600000.0
1469,Steve Bendelack,32553210.0
248,Christopher Landon,32453345.0
540,Grant Heslov,32416109.0
1094,Mike Figgis,32368140.0
1446,Stanley Tong,32333860.0
293,Dan Gilroy,32279955.0
932,Leslie Small,32230907.0
974,Marco Schnabel,32178777.0
573,Hayao Miyazaki,32140315.0
581,Hironobu Sakaguchi,32131830.0
1584,Tony Goldwyn,32080020.0
1184,Patrick Read Johnson,32041078.0
1535,Tim Blake Nelson,32034806.0
44,Alfred Hitchcock,32000000.0
1619,Walter Salles,31786148.0
1423,Shane Acker,31743332.0
903,Kirsten Sheridan,31655091.0
1000,Mark Tonderai,31607598.0
274,Craig Brewer,31598123.0
699,Jim Field Smith,31584722.0
385,Dexter Fletcher,31571264.0
934,Levan Gabriadze,31537320.0
346,David Moreau,31397498.0
246,Christopher Erskin,31179516.0
381,Derek Cianfrance,31084857.0
1652,Zach Braff,30370155.0
747,John Fortenberry,30324946.0
143,Bob Dolman,30306281.0
1309,Rick Rosenthal,30259652.0
1374,Rowdy Herrington,30050028.0
609,Jack Sholder,30000000.0
1074,Michael Spierig,29975979.0
720,Joe Nussbaum,29878634.0
765,John McNaughton,29753944.0
899,Kinka Usher,29655590.0
277,Craig R. Baxley,29543314.0
1401,Sara Sugarman,29302097.0
147,Bob Spiers,29247405.0
1530,Thomas Bezucha,29241062.0
996,Mark Rydell,29200000.0
1504,Susanna White,28995450.0
415,Ed Decter,28972187.0
716,Joe Charbanic,28927720.0
841,Juan Carlos Fresnadillo,28637507.0
1252,Philip Kaufman,28560876.0
758,John Lafia,28501605.0
542,Greg Coolidge,28435406.0
780,John Stainton,28399192.0
1603,Vic Armstrong,27996564.0
507,Gene Quintano,27979400.0
352,David Raynr,27919544.0
301,Daniel Barnz,27854896.0
257,Ciarán Foy,27736779.0
1095,Mike Flanagan,27689474.0
1243,Peter Webber,27667947.0
496,Gary Hardwick,27457409.0
168,Brian Henson,27281507.0
247,Christopher Guest,27055856.0
902,Kirk Wong,27052167.0
677,Jeff Nichols,27027070.0
1308,Rick Friedberg,26906039.0
386,Diane English,26896744.0
441,Eric Valette,26876529.0
272,Courtney Solomon,26792540.0
1460,Stephen J. Anderson,26687172.0
446,Ethan Maniquis,26589953.0
654,Jason Zada,26583369.0
176,Bronwen Hughes,26539321.0
712,Joe Berlinger,26421314.0
942,Lone Scherfig,26340729.0
1181,Patrick Gilmore,26288320.0
604,J.A. Bayona,26155902.0
1594,Troy Miller,26096584.0
1561,Tom Gormican,26049082.0
383,Des McAnuff,26000610.0
1407,Scott Frank,25977365.0
1013,Masayuki Ochiai,25926543.0
276,Craig Mazin,25884830.0
335,David Gelb,25799043.0
795,Jon Lucas,25675765.0
289,Damien Dante Wayans,25615792.0
738,John Carney,25606674.0
1288,Richard Benjamin,25570664.0
1160,Olatunde Osunsanmi,25464480.0
33,Alex Garland,25440971.0
292,Dan Cutforth,25240988.0
1176,Pat O'Connor,25178165.0
1335,Robert Eggers,25138292.0
497,Gary McKendry,25093607.0
81,Anthony Bell,25077977.0
1036,Michael Anderson,25000000.0
137,Billy Wilder,25000000.0
691,Jesse Peretz,24809547.0
823,Joseph Gordon-Levitt,24475193.0
68,Andy Cadiff,24379028.0
755,John Herzfeld,24375436.0
1575,Tomas Alfredson,24104113.0
1595,Troy Nixey,24042490.0
711,Jody Hill,23993605.0
1324,Rob Pritts,23978402.0
1641,William Wyler,23650000.0
1369,Ron Maxwell,23640529.0
236,Christian Alvart,23574539.0
1523,Terry George,23472900.0
880,Kevin Allen,23408438.0
533,Glen Morgan,23087437.0
46,Alister Grierson,23070045.0
595,Ice Cube,23031390.0
1196,Paul Hunter,23020488.0
1616,Wally Pfister,23014504.0
1418,Sergey Bodrov,22955774.0
1148,Nigel Cole,22930582.0
156,Brandon Camp,22927390.0
1238,Peter R. Hunt,22800000.0
1590,Travis Cluff,22757819.0
1007,Martin McDonagh,22746891.0
484,Frederik Du Chau,22717758.0
398,Don Scardino,22525921.0
1251,Philip G. Atwell,22466994.0
368,Dean Israelite,22331028.0
1090,Mike Bigelow,22264487.0
982,Mark Brown,22235901.0
684,Jeremy Leven,22200000.0
655,Jaume Balagueró,22187109.0
537,Gordon Chan,22108977.0
1060,Michael Mayer,22027726.0
861,Kasi Lemmons,21838709.0
853,Justin Zackham,21784432.0
331,David E. Talbert,21564616.0
1124,Nat Faxon,21501098.0
511,George A. Romero,21487615.0
172,Brian Percival,21483154.0
1358,Roger Christian,21471685.0
770,John Ottman,21468807.0
224,Chris Gorak,21426805.0
1271,Rand Ravich,21309162.0
312,Danny Steinmann,21300000.0
824,Joseph Kahn,21176322.0
443,Ernest R. Dickerson,21088568.0
397,Don Michael Paul,21055845.0
221,Chris Carter,20981633.0
78,Annabel Jankel,20915465.0
938,Lisa Cholodenko,20803237.0
1009,Martin Weisz,20801344.0
568,Harold Cronk,20773070.0
828,Joseph Sargent,20763013.0
1334,Robert Duvall,20733485.0
1164,Oliver Hirschbiegel,20573454.0
1215,Peter Atencio,20566327.0
1142,Nick Hurran,20422207.0
753,John Gray,20400913.0
898,King Vidor,20400000.0
1295,Richard Glatzer,20346399.0
1331,Robert Ben Garant,20339754.0
705,Jim Sonzero,20259297.0
842,Juan José Campanella,20167424.0
23,Alan Shapiro,20047715.0
905,Kris Isacsson,20035310.0
663,Jean-François Richet,19976073.0
284,DJ Pooh,19918431.0
1553,Todd Haynes,19856109.0
1089,Mikael Salomon,19819494.0
420,Edward Burns,19695819.0
48,Allen Hughes,19692608.0
907,Kurt Wimmer,19690984.0
1569,Tom McLoughlin,19472057.0
492,Gary Chapman,19447478.0
1025,Maurice Joyce,19421271.0
611,Jacques Perrin,19406406.0
1503,Susan Stroman,19377727.0
517,George Jackson,19281235.0
737,John Carl Buechler,19170001.0
10,Adrienne Shelly,19067631.0
1498,Stuart Beattie,19059018.0
47,Allen Coulter,19057024.0
56,Andrew Dominik,18843552.0
734,John Bonito,18843314.0
1293,Richard Eyre,18800789.0
844,Julian Jarrold,18663911.0
97,Asger Leth,18600911.0
1312,Ricky Gervais,18439082.0
411,Dustin Hoffman,18381787.0
776,John Sayles,18332126.0
929,Leon Ichaso,18272447.0
112,Bart Freundlich,18233399.0
155,Bradley Parker,18112929.0
1068,Michael Polish,18102720.0
471,Frank Nissen,18081626.0
305,Daniel Sackheim,17951431.0
1123,Nanette Burstein,17797316.0
1651,Yimou Zhang,17785858.0
866,Katt Shea,17757087.0
1452,Stephen Chbosky,17738570.0
678,Jeff Schaffer,17718223.0
535,Gonzalo López-Gallego,17683670.0
1180,Patricia Rozema,17655201.0
889,Kevin Macdonald,17605861.0
1453,Stephen Chow,17593541.0
1054,Michael J. Bassett,17529157.0
1613,Vincenzo Natali,17488266.0
91,Antony Hoffman,17473245.0
202,Carter Smith,17427926.0
348,David Nutter,17411331.0
988,Mark L. Lester,17375557.0
430,Ellory Elkayem,17266505.0
1098,Mike Leigh,17232242.0
886,Kevin Hooks,17100000.0
396,Don Mancini,17016190.0
731,John 'Bud' Cardos,17000000.0
413,E. Elias Merhige,16991581.0
1223,Peter Hastings,16988996.0
120,Ben Younger,16938179.0
199,Carol Reed,16800000.0
646,Janusz Kaminski,16779636.0
801,Jonas Elmer,16699684.0
983,Mark Christopher,16574731.0
1450,Stephan Elliott,16459004.0
1231,Peter Kosminsky,16346122.0
1632,Willard Huyck,16295774.0
835,Joshua Michael Stern,16284360.0
1044,Michael Cristofer,16252765.0
95,Ariel Vromen,16207974.0
619,James Bridges,16118077.0
550,Gregory Widen,16115878.0
1322,Rob McKittrick,16101109.0
858,Karey Kirkpatrick,16088610.0
1296,Richard Kelly,16046979.0
4,Adam Marcus,15935068.0
175,Britt Allcroft,15911333.0
1015,Matt Bettinelli-Olpin,15818967.0
373,Demian Lichtenstein,15738632.0
1188,Paul Abascal,15712072.0
1433,Sidney J. Furie,15681020.0
1591,Trent Cooper,15655665.0
1265,RZA,15608545.0
1189,Paul Bolger,15519841.0
821,Josef Rusnak,15500000.0
1140,Nick Gomez,15427192.0
1326,Rob Schmidt,15417771.0
311,Danny Pang,15279680.0
1032,Melvin Van Peebles,15180000.0
416,Ed Gass-Donnelly,15152879.0
715,Joe Chappelle,15126948.0
1622,Wayne Kramer,15099017.0
1467,Steve Barron,15091542.0
17,Alan Cohn,15062898.0
1010,Mary Harron,15047419.0
1153,Noah Baumbach,14936166.0
1419,Sergio Leone,14900000.0
180,Bruce Hunt,14888028.0
928,Lenny Abrahamson,14677654.0
353,David Robert Mitchell,14673301.0
756,John Hillcoat,14584322.0
263,Clive Barker,14564027.0
1578,Tommy Lee Wallace,14400000.0
425,Elaine May,14375181.0
709,Joby Harold,14373825.0
465,Franco Zeffirelli,14348123.0
1319,Rob Hedden,14343976.0
1141,Nick Hamm,14334645.0
1646,Wych Kaosayananda,14294842.0
633,James Mather,14291570.0
1562,Tom Green,14249005.0
566,Harmony Korine,14123773.0
500,Gary Sherman,14114488.0
1314,Ringo Lam,14095303.0
1599,Uli Edel,14032258.0
1050,Michael Gornick,14000000.0
989,Mark Mylod,13987482.0
694,Jessy Terrero,13922211.0
160,Brendan Malloy,13903262.0
60,Andrew Morahan,13829734.0
1403,Saul Dibb,13823741.0
1087,Miguel Sapochnik,13763130.0
350,David Palmer,13746550.0
1596,Tuck Tucker,13684949.0
692,Jesse Vaughan,13571817.0
549,Gregory Poirier,13558739.0
735,John Boorman,13491653.0
1304,Richard Shepard,13447113.0
